Sentence,Informal_10
" That ’ s bogus . I don't feel any stress at work , and my love life is practically nonexistent . This zodiac stuff is all a bunch of nonsense . ",I don't even have a love life and feel stressed out at work – that's bogus. This zodiac stuff is nonsense...
" No , it ’ s not , your astrology sign can tell you a lot about your personality . See ? It says that an Aries is energetic and loves to socialize . ",Aries zodiac signs tend to spend more time socializing and are often a love filled up or hated - but that doesn't mean you're not incredibly personable based on your zodic sign either – you are essentially shinier  aka you don''T care about your birth sign and you probably don’t have s-squared.
" Well , you certainly match those criteria , but they ’ re so broad they could apply to anyone . What does it say about me ? ",I definitely do - but those are pretty broad terms that could apply to anyone... What does that say about me?
 A Capricorn is serious-minded and practical . She likes to do things in conventional ways . That sounds just like you ! ,Capricorn chivalry and practicality go hand in hand... She likes things unconventional. Sounds like you can relate too - you know what?
"Frank ’ s getting married , do you believe this ? ","Doubt you, Frank is getting hitched and getting married – do you agree or disagree?"
 Is he really ? ,Is his name a deed of course or is it based on ur own words?
" Yes , he is . He loves the girl very much . ",I can't stop thinking about him - he really loves this girl.
 Who is he marring ? ,I'm not sanitized - can you tell me who he is tarnishing and what their family is actually doing for now...
" A girl he met on holiday in Spain , I think . ",I think it was a girl he met on holiday in Spain - she's pictured here...
 Have they set a date for the wedding ? ,Is there a date set etihad it tis the wedding oppureure?
 Not yet . ,Excuse me right now...
I hear you bought a new house in the northern suburbs . ,"Hey, I heard you bought a new house in the northern suburbs..."
" That ’ s right , we bought it the same day we came on the market . ",Right - we bought it right on the day we went on our first day of selling it.
 What kind of house is it ? ,"I'm trying to guess what the house is for sale, what type of thing is it for - any ideas?"
 It ’ s a wonderful Spanish style . ,A fantastic Spanish style...
" Oh , I love the roof tiles on Spanish style houses . ","Oh my goodness, I adore the roof tiles one sees erected on Spanish style houses...I can't get over that one of them."
 And it ’ s a bargaining . A house like this in river side costs double the price . ,A double cost a house like this one on the river side is double the price of... and it’s. sacrificial.
" Great , is it a two bedroom house ? ",I'm imagining this is a two-bedroomed house...is it really?
" No , it has three bedrooms and three beds , and has a living room with a twelve-foot ceiling . There ’ s a two-car garage . ","No, it has three bedrooms and three beds plus a living room with ice-cold ceilings and stocked with two car garages for added extravagance if you so choose..."
 That ’ s a nice area too . It ’ ll be a good investment for you . ,"Nice place too, and it’ll be a good investment for you..."
" Yeas , when will you buy a house ? ","Hey guys, when do you plan to buy a house?"
" Not untill the end of this year , you know , just before my wedding . ","Just a couple of weeks before my big day, right before I get married, and not until the end of this year, that's when I'm ready to go and get ready for my wedding..."
" Right , congratulations . ",Bravo - it's the right time...
 Thank you . ,thank you.
"Hi , Becky , what's up ? ",Becky - can you tell me what's happening?
" Not much , except that my mother-in-law is driving me up the wall . ",I don't really care - except when my mother-in-law pushes me down the street despite my bluffing.
 What's the problem ? ,I don't see anything going on... what's the issue?
 She loves to nit-pick and criticizes everything that I do . I can never do anything right when she's around . ,"I can never do anything right around her, even though she loves to nit-pick and criticize everything I do and I always end up blaming myself for not doing the right thing around here (she loves it too)."""
 For example ? ,I would be engrossed (example...
" Well , last week I invited her over to dinner . My husband and I had no problem with the food , but if you listened to her , then it would seem like I fed her old meat and rotten vegetables . There's just nothing can please her . ","I was just having dinner with her last week, and while she seemed to be content with the food we were sundoing and feeling appalled by our mashed up veg and turkey turkey, her newfound adoration is almost unstoppable... There's no way to satisfy her taste buds, even if we don't eat raw meat and vegetables."
" No , I can't see that happening . I know you're a good cook and nothing like that would ever happen . ",I don't think that's a realistic possibility (I can''m sure you're able to do that if you can cook - but I can imagine it never happened.
 It's not just that . She also criticizes how we raise the kids . ,"But it's not just that, she also slams us for raising the kids."
" My mother-in-law used to do the same thing to us . If it wasn't disciplining them enough , then we were disciplining them too much . She also complained about the food we fed them , the schools we sent them too , and everything else under the sun . ","I can't help but feel like we were disciplining her kids too much, as my mother-in-law used to say we should be disciplinING them more because she was constantly complaining about the food we fed them, the schools we sent them to, and everything else that went wrong even when we weren'T in school."
 You said she used to ? How did you stop her ? ,I heard you said she used to? How did you stop her from doing so - you mentioned she did it before but later on)?
" We basically sat her down and told her how we felt about her constant criticizing , and how we welcomed her advice but hoped she'd let us do our things . She understood , and now everything is a lot more peaceful . ","Sitting down with her, we talked about our grievances and our dissatisfaction and mutual apprehension after she finally relented and we were ecstatic to finally get her to understand our current predicaments and start feeling genuinely merry NOW."
 That sounds like a good idea . I'll have to try that . ,"Yeah, that sounds great :) I'll have to give it a try."
How are Zina's new programmers working out ? ,"Hey Zina's fresh programmer grads, how are you faring?"
" I hate to admit it , but they're good . And fast . The Filipino kid is a genius . ","I don't get it, but they're good,and they move fast. The Filipino kid is a genius exemplified somewhere i don’t even think of it he is talented..."
" So you'll make the Stars.com deadline , and have us up and running next week ? ","So will you get us up and running next week after the deadline on Stars.com, like you said it would be, if you go ahead and make it happen by the end of the month or even the first week we are up to date next Friday?"
" It'll be close , but we'll make it . ","But we'll make it, it's a close call."
" Good . After Stars.com starts paying us , we won't need Vikam's cash anymore . ","Starstruck remunerating us - good. But after Vikam's cash is paid for it, we won't need it anymore..."
" And if we don't need them , we won't need Zina , either . ","Zina won't be there if we don''need them, either - either we'll."
Do you like cooking ? ,"I'm not a big fan of cooking, do you have an inclination towards doing just THAT and liking it?"
 Yes . I like cooking very much . I got this hobby when I was 12 years sold . ,Cooking is my special pas-de-vie (I'm a hobbyist by profession) - I started this hobby when I was 12 and sold my car 12 years ago and it has since become my hobby blog 'Bonjour' j'avais l'aisn't it je suis troppéd?
 Why do you like it ? ,How so why you like it?
 I have no idea . I like cooking by myself . I like to taste delicious food . ,"I don't even know... I like cooking by myself. I love tasting delicious food, I know I wouldn''T know what I'd be doing - I just wanted to be able to taste good food."
 That's wonderful ! ,"Yeah, that's awesome :) Thanks a lot!"
" And I love trying new recipes , which I usually test with my friends . You can come , too . ","I'm always open to trying new recipes out, even shared with friends, and I love trying out new ones too - you can come too."
 Really ? I hope I can have a chance to taste it . Don't forget to tell me . ,I just got a chance to try this and I can't wait to taste it - can you tell me?
 Certainly . ,Sure... definitely.
Anyone home ? Jen ! ,Jen - anyone at home?
 I'm in the kitchen ... let yourself in ! ,I'm tucking in the kitchen... enter without fear!
 Wow ! You're really working up a storm ! ,WOW! That's a great job mate! Keep up the good work!
 I know . I've even worked up a sweat . ,"I've even squirmed a little bit, I know."
 You look like a cooking show host--only messier . ,"I guess you're like a cooking show host, but with messer things on your plate."
You look so tan and healthy ! ,"So tan, so healthy :)!"
 Thanks . I just got back from summer camp . ,"Hey everyone, I just got back from summer camp and wanted to say thank you for everything you're doing guys."
 How was it ? ,How about it amigos?
 Great . I got to try so many things for the first time . ,"I got to experiment a lot for the first time, great. I'm going to try out so many things right then and there and try some great things I did today, I think I might have done something really cool before but I just didn't know what I wanted to do and got myself out there for myself anyway."""
 Like what ? ,"I'm not a fan of anything pix, what do you think?"
" I went sailing , fishing , and horseback riding . ","sailing, fishing and horseback riding."
 I ’ m so jealous . ,I'm so enamored...
 The counselors were so nice too . It was the best summer ever . Except for all those mosquitoes ! ,I'd like to go out there and say it was the best summer ever - mosquitoes being the only thing that gotoed!!
"Diana , do you like the perfume I gave you ? ","Diana, do you like the perfume I threw me last night - do I have something to give you up?"
" It ’ s good . But to tell you the truth , I don ’ t wear perfume . ",I don't even bother with perfumes - it's good for me.
 I ’ m sorry . I didn ’ t know that . ,"sorry, I didn’ t know."
 That ’ s all right . Thank you all the same . ,OK OK so that's it. Thank you so much.
"Ah , ah , ah ... ","Ah, ah s n d..."
" All right , Bill.Here ' s your daily exercise schedule . You are to jog before breakfast . ","I'm pretty sure you already jog a bit before breakfast, right? That's :D Well, what'd be your exercise routine today?"
 Jog ? ,Jog?
" Then , you are to walk to work . ","then, on foot to go to work."
 Walk ? ,"I'm a bit late, can someone tell me how you got to go for Xmas and tell us what you think we are like - ""Walk na Blimpse""?"
 Thirty minutes in gym at lunch time . ,30 minutes gym session during lunch time - spend thirty minutes in gym during break time.
 Oh no . ,Oh no.
" Use the stairs , never the elevator . ",Don't use the elevator - use only the stairs EVER.
" Oh , dear . ","Oh, my goodness, what a relief..."
" And three times a week , you can either swim , play racketball , or hand ball . ","3 times a week, you can go swimming, racketball, or hand ball, and there are also 3 days swum and 2x2 times per week - when you're not confined to ice sports in the park but can still play handball and run errands in between."
 Oh no . ,Oh no.
" OK , you can stop now.It ' s time for the dance class . ","OK, you can stop right away, but it's time to go to the dance class now - it should be done now."""
 Dance class ! I don't know how . ,I can't even get into a dance class! I don'' t know how to do it...
 You will . ,You WILL.
 Oh ... ,Oh...
"Hi Bill , I saw your grandma yesterday . ",Hi Bill - I saw your grandma yesterday.
 Oh where was that ? ,Wo W where is that h?!
 I was running around the track at my college and there she was walking around the same track . ,"I was running around the track at my college and there was a girl who was also jogging around it, just like me, and she was doing the same thing just one more time, so I went along and ran around and round and back and forward and my friend was walking along the tracks just now and then, not even close to my old track lane, even though I'm not able to go close and go back even further, we were both out runner"
 Grannie always tries to stay fit and healthy.She is always making us kids eat the proper foods . ,"Grace always strives for immunity – she is a fitness supermodel who is constantly urging her kids to eat properly every day to stay physically sedentary and mentally energized (she is even compelled to stop once grazing when she feels her weight is low, she does not hardly ever regains her walking or running or swimming anymore despite her poor diet adherence to traditional chowder and dietary advice therapist"
" Well , it pays off for her.How old is she anyway ? ","I'm not a big fan of her but if she does, how old is she and how much is hers  what is the best age for her now that it's all paid off - like, I can't afford to have her all these years?"
 She will be 86 next month . ,"She turns 86 next month, just a few weeks away from her 84th birthday party last month..."
 That is truly amazing ! ,WOW! That's really amazing...
I would like to register for a class today . ,I'd like to sign up for one or two class(sightsseeing) today - how do I do that?
" No problem , what class would you like to take ? ","I'm not a big fan of any specific class but I am enquiRED, so which one do you think would be the best fit for me based solely on my academic background (I can't decide which course to take first?"
 I would very much enjoy taking a Psychology class.Because I'm crazy . ,"I'm really into taking a Psychology class, but I don't think I would be cool unless I can come up with s*** to work on that project."
 There are two classes that are still open . ,"Doubling up on their list of open classes are two still open - one class and one open class, both not yet closed pending a single digitdigital total of 0 minus one metric over the past three months ie."
 Which days are these classes on ? ,"I'm trying to figure out on what day(s) these classes are on, can you give me some info about that?"
 The first class is a Tuesday and Thursday class from two to three . ,class from two to three on Tuesday and Thursday.
 What about the other class ? ,"I don't see any class one yet, can you help me with that one too?"
 The other class is on Monday and Wednesday from 10 am - 12 . ,"Mon-Sat 10 am-2:30 pm and Tu Tut Tuqtu 11 am-2 pm EDT 7 pm to 9 pm - 3 pm Other classes are from 10 pm till 12 pm, 2 pm until 2 am and 3 am until 12 a.m on Monday and 6 pm each other Wednesday...?"
 Are you sure there are no more open classes ? ,Is it your guess that there won't be any open classes anymore - are you sure they are closed now if you ask me for clarification a few days X weeks ago or not...?
 I'm positive . ,I'm pretty sure I can.
 Sign me up for Monday and Wednesday . ,"Mon Mon to Tue at 5:00 PST and Tu Tuesta at 5:30PM Eastern and Sat at 4:00 PM EDT, so I don't worry I won'T sign me up until Monday and Wednesday."
" Okay , I'll sign you up . ","OK, I'll give you a signed up pass."
"Dad , why are you taping the windows ? ","Dad, what's the rationale behind you tampering with the windows, don't you think so, and thanks for that...?"
" Honey , a typhoon is coming . ","Honey - Another typhoon is on its way, hail hailing a."
" Really ? Wow , I don't have to go to school tomorrow . ",I don't even have to go back to school tomorrow - what's up there?
" Jenny , come and help , we need to prepare more food . ",Jenny - come and help us preparing more food...
 OK . Dad ! I'm coming . ,"OK Dad, I'm coming."
"Hi , my name is Lean , and I'm from Russia . ",Lean hailing back from Russia - I'm from there right now.
" Nice to meet you , Lean . My name is Alike . I'm from Japan . ","Hi there, Lean - I'm a Japanese citizen who goes by Alike. It's nice to come face-to-face... Hi."
 To me English is a difficult language . ,I don't think that fluent enlarging one's lexicon beyond an obvious geographical or linguistic ambiguity to fluENT people is a good starting point...
 A second language is always difficult . ,A second languages ne'er is always hard to learn a second language '.
" True , but English is harder than most . It's a crazy language . ","I get the feeling that its a crazy language, but English is much tougher out there than most languages... It's the language that is addictive."
 A crazy language ? Why do you say that ? ,A crazy language... why do you call it that?
 One letter can have several pronunciations and one word can have several meanings . ,"A single letter can create multiple phonemic or emotive entanglEMENTS and a single syllabic or totipotent octaic canopy canon (a grammar letter and one word, respectively contain multiple pronunciation sounds can be mutually entwined and translate into multiple meanings i.e."
 No wonder you say English is a crazy language . ,"No wonder you say English is a ""crazy language"" -- English sounds corned beef, you're right there with me."
Can I help you ? ,I'm looking for someone to help out - can you imagine how I could help you out now
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ","I'm a bit stumped for where to look for inspiration for drafting my paper... I have ten pages to spare, but I don't have any concrete ideas. I really am, just need some material to start brainstorming ideas about phs topics and then I can start thinking of d topics to write about. Any suggestions as well, guys, feel free to PM me for help and feel more confident about writing in the future - I won'"
 I'll certainly try to help you . What topic is your paper on ? ,I'll definitely try to be of some help here - what topic do you have your paper on?
 My paper is on the influence of television on children . ,I'm sat ed on the effect tele en i n g u children a liq re t o r d h il b c ''My paper is f ur thoughts on.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"A plethora of potential trajectoRIES you could use as a starting point - i.e. if you were to peruse dozens of different scientific journal entries centered around children and then inevitably televised (a computer program can actually give you tens of thousands of such journals)... it would be great sartorics, aka scientific journals writting & talking about children notwithstanding"
 Thank you for you help . ,thank you for the help.
Here ’ s your hot dog and beer . What happened ? Did I miss anything ? ,"Hey there '! : Hi there, did anything go wrong? What happened? Were we missing anything?"
" Yeah , Cal Ripen just hit a home run . ","Cal Ripen hit a home run just two days ago and it's shrewdly named - yeah, yeah yeah."
 What ’ s the score ? ,"I don’t remember the score, can you tell me what it is supposedly score for this syllabi phony...?"
" Well it was 3 to 4 , but Ripen ’ s home run made it 5 to 4 since another player was on first base . ","Ripen hit a home run to make it 5 to 4 after someone else hit first base, resulting in the score being pushed to 3 to the inning lead at first try and then being hit again with the bases already occupied at the plate - 3 runs already in their first batting practice securing the base hit at third base ejected..."
 So Baltimore is winning ? ,"Is there any chance of Baltimore winning now despite being a powerhouse team in the league rankings based on their wins last game versus the long-term tie-breaker Los Gatos (BTS: Baltimore won almost all the games, not just the one game, but it was contested by the national teams, too often they didn't get to play against their own teams!!"
 Right . ,Right... Right.
 This is a really great place to watch a baseball game . ,"A great spot to catch a baseball game here, absolutely free admission!"
" Yeah , there isn ’ t a bad seat in the place . ","Yeah, I can't say there isn'' t a better seat in the place."
" The fans are great here , too . Not like in Philadelphia . ","I've stumbled a bit too hardy and pathetic compared to Philadelphia (safer-like fans, not primarily aimed at me) but still lovingly supported here, too — albeit not as badly as they were before I moved here."
 It was a great idea to spend a day watching a game . ,"I got an idea to spend a day watching,a game... and it was."
" Yeah , it reminds you why they say baseball is America ’ s favorite pastime . ","Yeah, it's a reminder of why baseball is hailed as America' s beloved pastime, equating to an international sporting superpower like no other national pasteen in the world (i.e."
How do you like the pizza here ? ,I'm curious to know your take on the pizza we got here... What's your opinion?
 Perfect . It really hits the spot . ,Excellent notch job...perfectly spot on.
Do you have a light ? ,"I'm not a fan myself, do you have an extra bulb on your stove that you can turn on and turn off without any probing on or off youtube?"
" Sorry , I don't smoke . ","I don't smoke - sorry, I'm not a smoker."
I was scared stiff of giving my first performance . ,I was too frightened to go on my first ever gig and give a performance I couldn't do was stand bare...
 Were you ? your performance was excellent . ,"Hey guys, did you? Your performance was great..."
 Thank you for your kindly words . ,thank you for your kind words.
Excuse me . Could you please take a picture of us with this camera ? ,"Excuse me... but please can you take a picture of us, this camera please - please take care!"
 Sure . Which button do I press to shoot ? ,I'm a bit confused which button to shoot from - can you tell me which one it is sorted based on the input id & the name of the printer you want to use for printing/sending it presently...
 This one . ,Don't miss out on this one...
 Do I have to focus it ? ,Is it a must to pay special atentia voor dein huisen en veigtijd worden worden bij het ook
" No , this is a focus-free camera . All you have to do is point and press the button . ","No need to be aphoenix, this camera is focusing-free - all you need is to point your camera and press the button..."
 All right . Say cheese ! ,OK..just say cheese!
Every country should face the history . ,A complete recalibration and recollaboratio with every entitlijd honkkelijk voor de staaten enkelt metitoriek vol volrugrug tidien op na houhoud ten werkingen bij de onderdering zonder het uitgebrij dat alle Länder zijn worden kan worden worden geven worden
" Yeah , we don ’ t live in the vacuum . We have traditional values and long but different history . ",But we don't live in the vacuum - we have long and rich history and traditional values...
" Sometimes , we , human beings , really had done something wrong , so we should admit it at first . ","Ouch, we humans really have done something errant, and we should have initially gotten to admit it ourselves..."
 But there is always somebody who wants to turn his back on the true history . ,Notwithstanding people still wanting to turn their backs on the real past...
" I believe such things won ’ t be realized , just daydreaming . ","I don't think these things will ever come true, it's just a figment of our imagination imaginings..."
"Do you like traveling , Kathy ? ",Kathy - do you like to travel a lot?
" I like traveling for pleasure to get places for vacation for instance . But I don ’ t like traveling to work , waiting for buses , or ... ","I derive so much fun from traveling - to vacation spots, to work, riding in traffic, etc..., but I don't find the rush to go to the office, the waiting in line, or the whole lot of it... (I hate that, I didn'' t want to end up in a hotel, it's too small, just the two of us)."""
 Or getting stuck in traffic jams when you ’ re driving . ,"Either getting stuck in traffic while driving or getting caught up in the commuting haze if you're not driving a short distance away (one lane south, ring road, or whoever else you can think of navigating at the intersection, making whichever ''By frothing beyond the traffic gridlock"" or being stuck behind the wheel for ten minutes, you get stuck and veering off into traffic or whatever"
 Exactly . ,Genau...
Your house is too small . Why not buy a big one . ,"Oops, your house is too small - why not buy a big one?"
 I do wish I could afford one . ,I just really wish I could get myself one.
 You can get a loan from the bank . You know LPF program provides low cost loans for participants home purchases . ,bank loan.Lph program offers low interest loans on home purchase in a p.o..
 Of course I know that . But don't you notice that the house price is skyrocketing ? ,"I get it, that's true, but the house price is skyrocketing every housing investition I come across...?"
"How do you do , Prof.Smith . ","Prof.Smith: OK, so how do you do it, Mr Smith?"
" How do you do , Ms . Yang.You speak very good English . ",Ms. Yang dont speak English very good? Mme Ying.
 Thank you . I begin to like English even when I was a child . ,"I started to like English back when I was a kid - English doesn't come easily, so I'm grateful 'because I grew up listening to it and then I would just start practicing it now . ""...I've always been fascinated and drawn drawn to English, even if I didn''T like it."
 Where did you learn it ? ,"Wollt Ihr tell me, where did t he first time come across it?"
" At school , in China.This is my first time to be out of my own country . ","I'm a local girl in China, going to school there for the first time, first off in my own country..."
 It's amazing . ,WOW!
Do you want black or white coffee ? ,"I'm a black coffee user, I like it black, but I don't have breweries (does it taste black or white)?"
" White , please ","white, please read details below."
 Look ! there's a Folk concert tomorrow evening . Do you Want to go ? ,Folk music set for tomorrow night - are you interested in going to one?
 I don't like Folk music very much . ,"Folk music doesn't grab me much, I just don'T like it."
 What kind of music do you like ? ,Album taste: What kind of music do you like?
 I like classical music . Do you ? ,classical music do you like classical?
 Not very much . Classical music sends me to sleep ,I don't really care - I sleep with classical music and it just kind of falls asleep.
 I don't believe you . ,"I don't get you, you're a fraud, right?"
 It ’ s true . ,I can't deny it's real right now... It'll be true.
 You are funny ! ,Humor... you are funny!
 So are you ! How about another coffee ? ,Ok so you are so are I!? And how about another coffee mate.
What do you like to do in your spare time ? ,How do you spend your freelancing time happiest moments imaginable - back to your laptop or computer or whatever you want to make them into something more meaningful and meaningful to you :-)?
 I like playing chess . ,Chess is my preferred pas pas d'un pas de mes bonsoirs...
 Do you have any hobbies besides playing chess ? ,"AWAY from playing chess, do you have any other hobbies or leisurely activities?"
 I'm afraid not . ,"I don't think I'm ever going to be able to do that, actually."
 Do you have any hobbies like playing tennis or things like that ? ,"I'm not a big fan of anything related to tennis or anything like that, do you have any hobbies you'd like to try out like tennis players or someone who can do that for you evelyn?"
" Oh , yes . I like playing basketball . ","Oh, yeah... I have a passion for basketball."
 Can you tell me why you like it ? ,"I'm not a big fan of it, can you tell me why I should have it on my list instead of meddling in it and feeling silly or avoiding it altogether - it's just sexy?"
 Because I like the feeling of cooperating with others . ,I derive gratulas acel time fro coordinati a lot because I m fond of collegiate things...
Where is John ? I can't find him anywhere . ,"I can't seem to find John, where is he? I'm looking for him but a GPS shows that elusive red dot that I should be able to track has gone untraced for over crappy in places like the gym/library/teacher's office/etc."
 Haven't you heard that he is in prison ? ,Haul heh? You ne know 'em haha ha hais saß in jail?
 What ? Beg your pardon . ,Beg Begin - My pardoned off.
 John is in prison now . He was copped outstealing . ,John is incarcerated right here after being caught stealing and being copped out of prison - he is currently in jail awaiting sentencing...
 I just cann't believe my ears ! ,I can't stop thinking about it... My ears hurt so bad!
Can I help you ? ,I'm looking for someone to help out - can you imagine how I could help you out now
" I hope so . I'm looking for some material for a paper I'm writing , and I'm not quite sure where to look . ","I'm a bit stumped for sourcing material for my paper, I don't know where to start but I need some ideas for something I can use - anywhere that might work?"
 I'll certainly try to help you.What topic is your paper on ? ,I'll be unfazed and try to get you some help...What's the subject of your paper?
 My paper is on the influence of television on children . ,I'm sat ed on the effect tele en i n g u children a liq re t o r d h il b c ''My paper is f ur thoughts on.
 There are several possible sources you might use for that topic . I suggest you use the computer and the computer will give you a list of every scientific journal that talks about children and television . ,"A plethora of potential trajectoRIES you could use as a starting point - i.e. if you were to peruse dozens of different scientific journal entries centered around children and then inevitably televised (a computer program can actually give you tens of thousands of such journals)... it would be great sartorics, aka scientific journals writting & talking about children notwithstanding"
 Thank you for you help . ,thank you for the help.
"Hey , Ted . What are you up to this Friday ? ","Hey there, Ted - what's up for you on Friday?"
" Well , I have the day off from work . ","I got a day off work, folks."
 That ’ s great ! Do you have any plans ? ,"Yeah that's great! But wait, any plans?"
" Well , I ’ Ve been working so hard lately , so I ’ ll probably just take it easy . ","OK, so I'm going to be fucked up a bit."
 Sounds nice . ,Nice sounding friend
" Yeah , I ’ ll probably just stay in and relax . Maybe watch a few movies . ","Yeah, I'll probably just sit back and enjoy myself, maybe watch some movies."
 Can I stop by ? ,Shall we halt for a little bit of good old time - can you remind me of that one time?
 Sure . Any time . ,Sure - anytime.
You honestly believe the world ’ s improving every year ? ,I'm honestly thinking the world is getting better every year do you think?
" Yes , I do . I think that science is making us wiser . What do you think ? ","I do though, I think science is making us a lot wiser... What do you think?"
 I don ’ t think you ’ re right there . ,"I don’ t think you’re right there, right?"
 I believe industry is making us wealthier . ,industry is making us richer.
 I don ’ t believe that . ,I don’t think that...
" And in my opinion , medicine is making us healthier . ",I think medicine is actually making us a healthier bunch... and I agree with you that medicine does make us healthier.
" I agree with you in the sense . But we ’ re all more miserable than ever , aren ’ t we ? ","I totally get you, but I think we’re all getting more and more miserable, right?"
" I don ’ t agree with you . I maintain that we ’ re healthier , wealthier and wiser than we were a hundred years ago . ","Winning a horse is not com' s droll – I’m arguing that we are ’ er, è n’ more virtuous,more privileged and wiser NOW than we were. Almost reversing vicissitudes from hundert years ago, I don’t even think of euthystrases like ISIS or POTUS..."
 That ’ s your opinion not mine . ,I'm just supposing you're not my guy and that's not your personal opinion of what you are saying...
What do you plan to do for your birthday ? ,"How about you guys, on your birthday? What do you want to do on votre bday?"
" I want to have a picnic with my friends , Mum . ",Mum is coming over with friends for a picnic and I'm keen on going along for the ride - too cute to ask anyone but me.
 How about a party at home ? That way we can get together and celebrate it . ,I'm thinking about getting together to throw a party at my house first time and have some fun together like we're having somewhere...maybe at home.
" OK , Mum . I'll invite my friends home . ","Mum. I'll be ok, Mum, I just want to invite my friends a lone home - Mum's able to ring them boobs and bobbobs homestead & pick them up n pop them home."
